('algorithm', 'FedTwin')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.5)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.05)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
Rounds 140 filter noisy data:
Round 140 train loss  -31.9660
Round 140 global test acc  94.7900 


Rounds 141 filter noisy data:
Round 141 train loss  -31.8657
Round 141 global test acc  94.7800 


Rounds 142 filter noisy data:
Round 142 train loss  -31.1967
Round 142 global test acc  94.9300 


Rounds 143 filter noisy data:
Round 143 train loss  -32.0109
Round 143 global test acc  95.1400 


Rounds 144 filter noisy data:
Round 144 train loss  -31.4557
Round 144 global test acc  95.5000 


Rounds 145 filter noisy data:
Round 145 train loss  -32.2949
Round 145 global test acc  95.4100 


Rounds 146 filter noisy data:
Round 146 train loss  -32.0568
Round 146 global test acc  95.5500 


Rounds 147 filter noisy data:
Round 147 train loss  -32.4527
Round 147 global test acc  95.5100 


Rounds 148 filter noisy data:
Round 148 train loss  -32.3569
Round 148 global test acc  95.5100 


Rounds 149 filter noisy data:
Round 149 train loss  -32.0626
Round 149 global test acc  95.4200 


Rounds 150 filter noisy data:
Round 150 train loss  -32.2568
Round 150 global test acc  95.2600 


Rounds 151 filter noisy data:
Round 151 train loss  -31.5397
Round 151 global test acc  95.4400 


Rounds 152 filter noisy data:
Round 152 train loss  -32.2145
Round 152 global test acc  95.4000 


Rounds 153 filter noisy data:
Round 153 train loss  -31.8701
Round 153 global test acc  95.4900 


Rounds 154 filter noisy data:
Round 154 train loss  -31.9413
Round 154 global test acc  95.3900 


Rounds 155 filter noisy data:
Round 155 train loss  -32.1092
Round 155 global test acc  95.3000 


Rounds 156 filter noisy data:
Round 156 train loss  -31.3778
Round 156 global test acc  94.8300 


Rounds 157 filter noisy data:
Round 157 train loss  -32.3760
Round 157 global test acc  95.0800 


Rounds 158 filter noisy data:
Round 158 train loss  -31.6504
Round 158 global test acc  95.2300 


Rounds 159 filter noisy data:
Round 159 train loss  -31.9498
Round 159 global test acc  95.3900 


Rounds 160 filter noisy data:
Round 160 train loss  -32.2433
Round 160 global test acc  95.5300 


Rounds 161 filter noisy data:
Round 161 train loss  -32.4639
Round 161 global test acc  95.3900 


Rounds 162 filter noisy data:
Round 162 train loss  -31.9897
Round 162 global test acc  95.6000 


Rounds 163 filter noisy data:
Round 163 train loss  -31.5084
Round 163 global test acc  95.3800 


Rounds 164 filter noisy data:
Round 164 train loss  -32.1064
Round 164 global test acc  95.4400 


Rounds 165 filter noisy data:
Round 165 train loss  -32.1531
Round 165 global test acc  95.6100 


Rounds 166 filter noisy data:
Round 166 train loss  -32.1214
Round 166 global test acc  95.5700 


Rounds 167 filter noisy data:
Round 167 train loss  -31.6514
Round 167 global test acc  95.4100 


Rounds 168 filter noisy data:
Round 168 train loss  -31.8561
Round 168 global test acc  95.4700 


Rounds 169 filter noisy data:
Round 169 train loss  -32.1039
Round 169 global test acc  95.4300 


Rounds 170 filter noisy data:
Round 170 train loss  -32.2824
Round 170 global test acc  95.4100 


Rounds 171 filter noisy data:
Round 171 train loss  -32.4066
Round 171 global test acc  95.2800 


Rounds 172 filter noisy data:
Round 172 train loss  -31.9804
Round 172 global test acc  95.2900 


Rounds 173 filter noisy data:
Round 173 train loss  -32.3296
Round 173 global test acc  95.5100 


Rounds 174 filter noisy data:
Round 174 train loss  -31.9769
Round 174 global test acc  95.5000 


Rounds 175 filter noisy data:
Round 175 train loss  -32.2784
Round 175 global test acc  95.3900 


Rounds 176 filter noisy data:
Round 176 train loss  -31.9341
Round 176 global test acc  95.1500 


Rounds 177 filter noisy data:
Round 177 train loss  -32.1237
Round 177 global test acc  95.2800 


Rounds 178 filter noisy data:
Round 178 train loss  -31.7454
Round 178 global test acc  94.9300 


Rounds 179 filter noisy data:
Round 179 train loss  -32.1806
Round 179 global test acc  95.3100 


Rounds 180 filter noisy data:
Round 180 train loss  -32.0888
Round 180 global test acc  95.4800 


Rounds 181 filter noisy data:
Round 181 train loss  -32.2942
Round 181 global test acc  95.4000 


Rounds 182 filter noisy data:
Round 182 train loss  -32.3001
Round 182 global test acc  95.7300 


Rounds 183 filter noisy data:
Round 183 train loss  -32.3743
Round 183 global test acc  95.6200 


Rounds 184 filter noisy data:
Round 184 train loss  -32.2697
Round 184 global test acc  95.7700 


Rounds 185 filter noisy data:
Round 185 train loss  -32.2026
Round 185 global test acc  95.7300 


Rounds 186 filter noisy data:
Round 186 train loss  -32.5210
Round 186 global test acc  95.5200 


Rounds 187 filter noisy data:
Round 187 train loss  -32.3744
Round 187 global test acc  95.6400 


Rounds 188 filter noisy data:
Round 188 train loss  -32.3184
Round 188 global test acc  95.4600 


Rounds 189 filter noisy data:
Round 189 train loss  -31.8164
Round 189 global test acc  95.5300 


Rounds 190 filter noisy data:
Round 190 train loss  -32.0012
Round 190 global test acc  95.7500 


Rounds 191 filter noisy data:
Round 191 train loss  -31.6623
Round 191 global test acc  95.6600 


Rounds 192 filter noisy data:
Round 192 train loss  -32.1091
Round 192 global test acc  95.5900 


Rounds 193 filter noisy data:
Round 193 train loss  -32.2667
Round 193 global test acc  95.5500 


Rounds 194 filter noisy data:
Round 194 train loss  -32.4352
Round 194 global test acc  95.4600 


Rounds 195 filter noisy data:
Round 195 train loss  -32.1710
Round 195 global test acc  95.5600 


Rounds 196 filter noisy data:
Round 196 train loss  -32.2629
Round 196 global test acc  95.4900 


Rounds 197 filter noisy data:
Round 197 train loss  -32.3046
Round 197 global test acc  95.4200 


Rounds 198 filter noisy data:
Round 198 train loss  -32.3716
Round 198 global test acc  95.1900 


Rounds 199 filter noisy data:
Round 199 train loss  -32.0370
Round 199 global test acc  95.5900 

Round 199 Fscore 

[0.950749397277832, 0.8235293626785278, 0.9715640544891357, 0.9722921848297119, 0.951923131942749, 0.9826086759567261, 0.9591836333274841, 0.961240291595459, 0.9739583730697632, 0.9865871667861938, 0.9781659245491028, 0.9675090312957764, 0.9777158498764038, 0.9781659841537476, 0.9699570536613464, 0.9895470142364502, 0.9652406573295593, 0.9682996869087219, 0.9639639258384705, 0.9457700848579407, 0.9606298804283142, 0.9024389982223511, 0.956341028213501, 0.9781420826911926, 0.9785202741622925, 0.9438202381134033, 0.9391891956329346, 0.9802289009094238, 0.9690141081809998, 0.9245283007621765, 0.9629629850387573, 0.9810923933982849, 0.9681159853935242, 0.982300877571106, 0.9747898578643799, 0.9534884095191956, 0.9275362491607666, 0.9788235425949097, 0.9642857909202576, 0.9446808099746704, 0.9836956262588501, 0.9587628245353699, 0.9333333969116211, 0.9734888672828674, 0.9542097449302673, 0.9675090312957764, 0.9752649664878845, 0.9794933795928955, 0.9716598391532898, 0.9836552739143372, 0.9586374759674072, 0.9774436354637146, 0.9560975432395935, 0.971807599067688, 0.9820359349250793, 0.9818181395530701, 0.9581748843193054, 0.9630996584892273, 0.9724310636520386, 0.9714285731315613, 0.9428571462631226, 0.9747899174690247, 0.9798657298088074, 0.9247311949729919, 0.9438202381134033, 0.8899521231651306, 0.9508196711540222, 0.9683794379234314, 0.9292929768562317, 0.9761905074119568, 0.897196352481842, 0.9709301590919495, 0.9753914475440979, 0.8794325590133667, 0.9844412803649902, 0.9668874144554138, 0.98828125, 0.9678638577461243, 0.9756662845611572, 0.9761388301849365, 0.9805824756622314, 0.977142870426178, 0.9594594240188599, 0.9698629975318909, 0.9814814925193787, 0.9830508232116699, 0.9691630601882935, 0.942307710647583, 0.9725686311721802, 0.9941176176071167, 0.9696000218391418, 0.9768518805503845, 0.9665809869766235, 0.969924807548523, 0.9739130735397339, 0.9452449679374695, 0.9759036898612976, 0.9510488510131836, 0.9784946441650391, 0.9865951538085938]
time : 19405.153428077698
('algorithm', 'FedTwin')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.5)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.05)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
('device', device(type='cuda', index=1))
Client 0, noise level: 0.8484 (0.7635), real noise ratio: 0.7622
Client 1, noise level: 0.9815 (0.8834), real noise ratio: 0.9146
Client 2, noise level: 0.6389 (0.5750), real noise ratio: 0.5685
Client 3, noise level: 0.6168 (0.5551), real noise ratio: 0.5291
Client 4, noise level: 0.9228 (0.8306), real noise ratio: 0.8280
Client 5, noise level: 0.6121 (0.5509), real noise ratio: 0.5169
Client 6, noise level: 0.8445 (0.7600), real noise ratio: 0.7428
Client 7, noise level: 0.5767 (0.5191), real noise ratio: 0.5263
Client 8, noise level: 0.6018 (0.5416), real noise ratio: 0.5077
Client 9, noise level: 0.5338 (0.4804), real noise ratio: 0.4917
Client 10, noise level: 0.8747 (0.7873), real noise ratio: 0.7912
Client 11, noise level: 0.5900 (0.5310), real noise ratio: 0.5320
Client 12, noise level: 0.5621 (0.5059), real noise ratio: 0.5283
Client 13, noise level: 0.6124 (0.5512), real noise ratio: 0.5409
Client 14, noise level: 0.6397 (0.5758), real noise ratio: 0.5909
Client 15, noise level: 0.5169 (0.4652), real noise ratio: 0.4493
Client 16, noise level: 0.6272 (0.5645), real noise ratio: 0.5718
Client 17, noise level: 0.8344 (0.7510), real noise ratio: 0.7479
Client 18, noise level: 0.8800 (0.7920), real noise ratio: 0.7993
Client 19, noise level: 0.6130 (0.5517), real noise ratio: 0.5489
Client 20, noise level: 0.8059 (0.7253), real noise ratio: 0.7437
Client 21, noise level: 0.9561 (0.8605), real noise ratio: 0.8731
Client 22, noise level: 0.7708 (0.6937), real noise ratio: 0.7105
Client 23, noise level: 0.6870 (0.6183), real noise ratio: 0.6296
Client 24, noise level: 0.5066 (0.4559), real noise ratio: 0.4494
Client 25, noise level: 0.9147 (0.8232), real noise ratio: 0.8264
Client 26, noise level: 0.9083 (0.8175), real noise ratio: 0.8031
Client 27, noise level: 0.5399 (0.4859), real noise ratio: 0.4731
Client 28, noise level: 0.5858 (0.5273), real noise ratio: 0.5309
Client 29, noise level: 0.9191 (0.8272), real noise ratio: 0.8255
Client 30, noise level: 0.7821 (0.7039), real noise ratio: 0.7163
Client 31, noise level: 0.6749 (0.6074), real noise ratio: 0.6107
Client 32, noise level: 0.5725 (0.5153), real noise ratio: 0.5481
Client 33, noise level: 0.5493 (0.4943), real noise ratio: 0.4519
Client 34, noise level: 0.7801 (0.7021), real noise ratio: 0.6620
Client 35, noise level: 0.8550 (0.7695), real noise ratio: 0.7981
Client 36, noise level: 0.9754 (0.8779), real noise ratio: 0.8755
Client 37, noise level: 0.8740 (0.7866), real noise ratio: 0.7905
Client 38, noise level: 0.6861 (0.6175), real noise ratio: 0.6011
Client 39, noise level: 0.8792 (0.7913), real noise ratio: 0.7986
Client 40, noise level: 0.5355 (0.4820), real noise ratio: 0.4811
Client 41, noise level: 0.8109 (0.7298), real noise ratio: 0.7134
Client 42, noise level: 0.8604 (0.7743), real noise ratio: 0.7773
Client 43, noise level: 0.5209 (0.4688), real noise ratio: 0.4968
Client 44, noise level: 0.6976 (0.6279), real noise ratio: 0.6546
Client 45, noise level: 0.5807 (0.5226), real noise ratio: 0.4715
Client 46, noise level: 0.6380 (0.5742), real noise ratio: 0.5481
Client 47, noise level: 0.6133 (0.5519), real noise ratio: 0.5697
Client 48, noise level: 0.6523 (0.5871), real noise ratio: 0.5908
Client 49, noise level: 0.5681 (0.5113), real noise ratio: 0.4918
Client 50, noise level: 0.8471 (0.7624), real noise ratio: 0.7598
Client 51, noise level: 0.5264 (0.4738), real noise ratio: 0.4846
Client 52, noise level: 0.7907 (0.7116), real noise ratio: 0.7219
Client 53, noise level: 0.5899 (0.5309), real noise ratio: 0.5643
Client 54, noise level: 0.7533 (0.6780), real noise ratio: 0.6947
Client 55, noise level: 0.6408 (0.5767), real noise ratio: 0.5791
Client 56, noise level: 0.6850 (0.6165), real noise ratio: 0.5917
Client 57, noise level: 0.7523 (0.6770), real noise ratio: 0.6715
Client 58, noise level: 0.5612 (0.5050), real noise ratio: 0.5310
Client 59, noise level: 0.5653 (0.5088), real noise ratio: 0.5495
Client 60, noise level: 0.9222 (0.8300), real noise ratio: 0.8266
Client 61, noise level: 0.6961 (0.6265), real noise ratio: 0.6424
Client 62, noise level: 0.5848 (0.5263), real noise ratio: 0.5398
Client 63, noise level: 0.9006 (0.8105), real noise ratio: 0.8316
Client 64, noise level: 0.9551 (0.8596), real noise ratio: 0.8336
Client 65, noise level: 0.9148 (0.8233), real noise ratio: 0.8407
Client 66, noise level: 0.8570 (0.7713), real noise ratio: 0.7371
Client 67, noise level: 0.5497 (0.4947), real noise ratio: 0.4597
Client 68, noise level: 0.9567 (0.8610), real noise ratio: 0.8910
Client 69, noise level: 0.7890 (0.7101), real noise ratio: 0.7198
Client 70, noise level: 0.9501 (0.8551), real noise ratio: 0.8404
Client 71, noise level: 0.7818 (0.7036), real noise ratio: 0.6927
Client 72, noise level: 0.5049 (0.4544), real noise ratio: 0.4943
Client 73, noise level: 0.9971 (0.8974), real noise ratio: 0.8933
Client 74, noise level: 0.5662 (0.5096), real noise ratio: 0.5243
Client 75, noise level: 0.8463 (0.7617), real noise ratio: 0.7204
Client 76, noise level: 0.6671 (0.6004), real noise ratio: 0.5972
Client 77, noise level: 0.5901 (0.5311), real noise ratio: 0.5317
Client 78, noise level: 0.5703 (0.5133), real noise ratio: 0.4906
Client 79, noise level: 0.8346 (0.7512), real noise ratio: 0.7384
Client 80, noise level: 0.6519 (0.5867), real noise ratio: 0.5912
Client 81, noise level: 0.8068 (0.7261), real noise ratio: 0.7453
Client 82, noise level: 0.9678 (0.8710), real noise ratio: 0.8519
Client 83, noise level: 0.6015 (0.5413), real noise ratio: 0.5054
Client 84, noise level: 0.5598 (0.5038), real noise ratio: 0.5460
Client 85, noise level: 0.6961 (0.6265), real noise ratio: 0.6575
Client 86, noise level: 0.8473 (0.7625), real noise ratio: 0.7575
Client 87, noise level: 0.9725 (0.8752), real noise ratio: 0.8637
Client 88, noise level: 0.5817 (0.5235), real noise ratio: 0.5145
Client 89, noise level: 0.7294 (0.6564), real noise ratio: 0.6725
Client 90, noise level: 0.6394 (0.5755), real noise ratio: 0.5969
Client 91, noise level: 0.6023 (0.5421), real noise ratio: 0.5253
Client 92, noise level: 0.6542 (0.5888), real noise ratio: 0.5783
Client 93, noise level: 0.8978 (0.8080), real noise ratio: 0.7881
Client 94, noise level: 0.5464 (0.4918), real noise ratio: 0.4579
Client 95, noise level: 0.9345 (0.8411), real noise ratio: 0.8514
Client 96, noise level: 0.9169 (0.8252), real noise ratio: 0.8193
Client 97, noise level: 0.8409 (0.7568), real noise ratio: 0.7313
Client 98, noise level: 0.6479 (0.5831), real noise ratio: 0.6106
Client 99, noise level: 0.5831 (0.5248), real noise ratio: 0.5007

Rounds 0 early training:
Round 0 train loss  2.1356
Round 0 global test acc  20.6800 


Rounds 1 early training:
Round 1 train loss  2.2508
Round 1 global test acc  19.5500 


Rounds 2 early training:
Round 2 train loss  1.9702
Round 2 global test acc  11.3500 


Rounds 3 early training:
Round 3 train loss  1.5335
Round 3 global test acc  13.1600 


Rounds 4 early training:
Round 4 train loss  1.1088
Round 4 global test acc  13.0800 


Rounds 5 early training:
Round 5 train loss  0.5869
Round 5 global test acc  11.3500 


Rounds 6 early training:
Round 6 train loss  -1.1594
Round 6 global test acc  37.5600 


Rounds 7 early training:
Round 7 train loss  -2.2665
Round 7 global test acc  22.7500 


Rounds 8 early training:
Round 8 train loss  -3.8258
Round 8 global test acc  31.3900 


Rounds 9 early training:
Round 9 train loss  -6.1606
Round 9 global test acc  34.7100 


Rounds 10 early training:
Round 10 train loss  -9.0585
Round 10 global test acc  50.8700 


Rounds 11 filter noisy data:
Round 11 train loss  -25.6592
Round 11 global test acc  71.0200 


Rounds 12 filter noisy data:
Round 12 train loss  -29.3516
Round 12 global test acc  76.4800 


Rounds 13 filter noisy data:
Round 13 train loss  -29.4042
Round 13 global test acc  77.1900 


Rounds 14 filter noisy data:
Round 14 train loss  -28.5617
Round 14 global test acc  81.5800 


Rounds 15 filter noisy data:
Round 15 train loss  -30.0781
Round 15 global test acc  83.7500 


Rounds 16 filter noisy data:
Round 16 train loss  -30.2054
Round 16 global test acc  83.2900 


Rounds 17 filter noisy data:
Round 17 train loss  -30.6860
Round 17 global test acc  85.9900 


Rounds 18 filter noisy data:
Round 18 train loss  -31.1686
Round 18 global test acc  84.4500 


Rounds 19 filter noisy data:
Round 19 train loss  -30.1614
Round 19 global test acc  85.4500 


Rounds 20 filter noisy data:
Round 20 train loss  -30.6274
Round 20 global test acc  82.6300 


Rounds 21 filter noisy data:
Round 21 train loss  -30.5725
Round 21 global test acc  84.0500 


Rounds 22 filter noisy data:
Round 22 train loss  -29.8560
Round 22 global test acc  88.6400 


Rounds 23 filter noisy data:
Round 23 train loss  -30.6753
Round 23 global test acc  86.9900 


Rounds 24 filter noisy data:
Round 24 train loss  -30.0309
Round 24 global test acc  85.3300 


Rounds 25 filter noisy data:
Round 25 train loss  -30.3555
Round 25 global test acc  86.6600 


Rounds 26 filter noisy data:
Round 26 train loss  -31.0963
Round 26 global test acc  87.7000 


Rounds 27 filter noisy data:
Round 27 train loss  -31.4251
Round 27 global test acc  87.2800 


Rounds 28 filter noisy data:
Round 28 train loss  -29.0610
Round 28 global test acc  89.6000 


Rounds 29 filter noisy data:
Round 29 train loss  -30.1551
Round 29 global test acc  89.6800 


Rounds 30 filter noisy data:
Round 30 train loss  -31.0499
Round 30 global test acc  88.1200 


Rounds 31 filter noisy data:
Round 31 train loss  -30.8113
Round 31 global test acc  89.2400 


Rounds 32 filter noisy data:
Round 32 train loss  -31.0426
Round 32 global test acc  88.7300 


Rounds 33 filter noisy data:
Round 33 train loss  -31.3960
Round 33 global test acc  87.3500 


Rounds 34 filter noisy data:
Round 34 train loss  -30.6063
Round 34 global test acc  90.7100 


Rounds 35 filter noisy data:
Round 35 train loss  -29.6887
Round 35 global test acc  88.6800 


Rounds 36 filter noisy data:
Round 36 train loss  -30.0722
Round 36 global test acc  88.2900 


Rounds 37 filter noisy data:
Round 37 train loss  -30.1294
Round 37 global test acc  85.1000 


Rounds 38 filter noisy data:
Round 38 train loss  -31.2226
Round 38 global test acc  89.6400 


Rounds 39 filter noisy data:
Round 39 train loss  -30.6029
Round 39 global test acc  88.7400 


Rounds 40 filter noisy data:
Round 40 train loss  -30.4892
Round 40 global test acc  90.2200 


Rounds 41 filter noisy data:
Round 41 train loss  -29.8604
Round 41 global test acc  89.6200 


Rounds 42 filter noisy data:
Round 42 train loss  -31.3156
Round 42 global test acc  89.7800 


Rounds 43 filter noisy data:
Round 43 train loss  -30.9258
Round 43 global test acc  90.8100 


Rounds 44 filter noisy data:
Round 44 train loss  -31.0258
Round 44 global test acc  91.6200 


Rounds 45 filter noisy data:
Round 45 train loss  -31.2056
Round 45 global test acc  91.2000 


Rounds 46 filter noisy data:
Round 46 train loss  -30.1820
Round 46 global test acc  89.9300 


Rounds 47 filter noisy data:
Round 47 train loss  -30.2336
Round 47 global test acc  90.5400 


Rounds 48 filter noisy data:
Round 48 train loss  -31.6835
Round 48 global test acc  92.6300 


Rounds 49 filter noisy data:
Round 49 train loss  -31.6523
Round 49 global test acc  91.0300 


Rounds 50 filter noisy data:
Round 50 train loss  -30.6127
Round 50 global test acc  91.4600 


Rounds 51 filter noisy data:
Round 51 train loss  -30.1676
Round 51 global test acc  90.8400 


Rounds 52 filter noisy data:
Round 52 train loss  -30.7176
Round 52 global test acc  91.9300 


Rounds 53 filter noisy data:
Round 53 train loss  -30.2481
Round 53 global test acc  91.9700 


Rounds 54 filter noisy data:
Round 54 train loss  -31.1751
Round 54 global test acc  92.4600 


Rounds 55 filter noisy data:
Round 55 train loss  -30.5903
Round 55 global test acc  92.1500 


Rounds 56 filter noisy data:
Round 56 train loss  -31.3185
Round 56 global test acc  92.8200 


Rounds 57 filter noisy data:
Round 57 train loss  -28.2956
Round 57 global test acc  93.0200 


Rounds 58 filter noisy data:
Round 58 train loss  -31.7117
Round 58 global test acc  92.2800 


Rounds 59 filter noisy data:
Round 59 train loss  -31.4614
Round 59 global test acc  93.4400 


Rounds 60 filter noisy data:
Round 60 train loss  -31.5103
Round 60 global test acc  93.4300 


Rounds 61 filter noisy data:
Round 61 train loss  -31.4406
Round 61 global test acc  92.7700 


Rounds 62 filter noisy data:
Round 62 train loss  -30.1028
Round 62 global test acc  93.1000 


Rounds 63 filter noisy data:
Round 63 train loss  -31.3548
Round 63 global test acc  92.8900 


Rounds 64 filter noisy data:
Round 64 train loss  -31.7244
Round 64 global test acc  91.8200 


Rounds 65 filter noisy data:
Round 65 train loss  -30.9736
Round 65 global test acc  92.3100 


Rounds 66 filter noisy data:
Round 66 train loss  -30.8643
Round 66 global test acc  92.8200 


Rounds 67 filter noisy data:
Round 67 train loss  -31.5445
Round 67 global test acc  92.3400 


Rounds 68 filter noisy data:
Round 68 train loss  -30.9730
Round 68 global test acc  92.5900 


Rounds 69 filter noisy data:
Round 69 train loss  -30.8754
Round 69 global test acc  91.6400 


Rounds 70 filter noisy data:
Round 70 train loss  -29.9872
Round 70 global test acc  91.8100 


Rounds 71 filter noisy data:
Round 71 train loss  -30.8429
Round 71 global test acc  90.4500 


Rounds 72 filter noisy data:
Round 72 train loss  -30.9530
Round 72 global test acc  91.9600 


Rounds 73 filter noisy data:
Round 73 train loss  -30.6955
Round 73 global test acc  92.4800 


Rounds 74 filter noisy data:
Round 74 train loss  -31.4780
Round 74 global test acc  91.8400 


Rounds 75 filter noisy data:
Round 75 train loss  -30.8900
Round 75 global test acc  90.7100 


Rounds 76 filter noisy data:
Round 76 train loss  -31.8590
Round 76 global test acc  91.9300 


Rounds 77 filter noisy data:
Round 77 train loss  -31.8277
Round 77 global test acc  92.0200 


Rounds 78 filter noisy data:
Round 78 train loss  -31.5681
Round 78 global test acc  92.3600 


Rounds 79 filter noisy data:
Round 79 train loss  -32.0030
Round 79 global test acc  93.5800 


Rounds 80 filter noisy data:
Round 80 train loss  -31.9990
Round 80 global test acc  93.5600 


Rounds 81 filter noisy data:
Round 81 train loss  -32.2077
Round 81 global test acc  91.6900 


Rounds 82 filter noisy data:
Round 82 train loss  -31.0821
Round 82 global test acc  92.5100 


Rounds 83 filter noisy data:
Round 83 train loss  -31.5172
Round 83 global test acc  93.6400 


Rounds 84 filter noisy data:
Round 84 train loss  -31.8088
Round 84 global test acc  93.4800 


Rounds 85 filter noisy data:
Round 85 train loss  -31.6446
Round 85 global test acc  92.7500 


Rounds 86 filter noisy data:
Round 86 train loss  -30.7423
Round 86 global test acc  92.9300 


Rounds 87 filter noisy data:
Round 87 train loss  -31.7525
Round 87 global test acc  93.8800 


Rounds 88 filter noisy data:
Round 88 train loss  -31.3072
Round 88 global test acc  91.4200 


Rounds 89 filter noisy data:
Round 89 train loss  -31.2995
Round 89 global test acc  93.5200 


Rounds 90 filter noisy data:
Round 90 train loss  -31.2896
Round 90 global test acc  92.2100 


Rounds 91 filter noisy data:
Round 91 train loss  -31.4478
Round 91 global test acc  93.7900 


Rounds 92 filter noisy data:
Round 92 train loss  -30.7199
Round 92 global test acc  93.2300 


Rounds 93 filter noisy data:
Round 93 train loss  -31.1423
Round 93 global test acc  93.7300 


Rounds 94 filter noisy data:
Round 94 train loss  -31.8548
Round 94 global test acc  93.6100 


Rounds 95 filter noisy data:
Round 95 train loss  -29.8503
Round 95 global test acc  92.8800 


Rounds 96 filter noisy data:
Round 96 train loss  -31.1656
Round 96 global test acc  91.9000 


Rounds 97 filter noisy data:
Round 97 train loss  -31.1337
Round 97 global test acc  92.1200 


Rounds 98 filter noisy data:
Round 98 train loss  -31.6095
Round 98 global test acc  93.1100 


Rounds 99 filter noisy data:
Round 99 train loss  -31.0834
Round 99 global test acc  93.3600 


Rounds 100 filter noisy data:
Round 100 train loss  -31.1988
Round 100 global test acc  93.6900 


Rounds 101 filter noisy data:
Round 101 train loss  -31.0381
Round 101 global test acc  93.7300 


Rounds 102 filter noisy data:
Round 102 train loss  -32.2277
Round 102 global test acc  93.8400 


Rounds 103 filter noisy data:
Round 103 train loss  -31.0457
Round 103 global test acc  93.7400 


Rounds 104 filter noisy data:
Round 104 train loss  -31.5311
Round 104 global test acc  93.7200 


Rounds 105 filter noisy data:
Round 105 train loss  -31.2393
Round 105 global test acc  93.8900 


Rounds 106 filter noisy data:
Round 106 train loss  -31.7532
Round 106 global test acc  94.3200 


Rounds 107 filter noisy data:
Round 107 train loss  -31.7035
Round 107 global test acc  94.3000 


Rounds 108 filter noisy data:
Round 108 train loss  -31.7235
Round 108 global test acc  94.2700 


Rounds 109 filter noisy data:
Round 109 train loss  -31.6605
Round 109 global test acc  94.3700 


Rounds 110 filter noisy data:
Round 110 train loss  -31.3449
Round 110 global test acc  94.3400 


Rounds 111 filter noisy data:
Round 111 train loss  -32.2261
Round 111 global test acc  94.4000 


Rounds 112 filter noisy data:
Round 112 train loss  -31.2648
Round 112 global test acc  94.6200 


Rounds 113 filter noisy data:
Round 113 train loss  -31.9962
Round 113 global test acc  94.6400 


Rounds 114 filter noisy data:
Round 114 train loss  -31.8533
Round 114 global test acc  94.6000 


Rounds 115 filter noisy data:
Round 115 train loss  -31.7757
Round 115 global test acc  94.6300 


Rounds 116 filter noisy data:
Round 116 train loss  -31.8621
Round 116 global test acc  94.6400 


Rounds 117 filter noisy data:
Round 117 train loss  -31.9335
Round 117 global test acc  94.6600 


Rounds 118 filter noisy data:
Round 118 train loss  -31.9062
